"                    ;;;;            ::::
"                                        
            ????**????%%                
          ******++++++**??              
        ++++;;;;++;;;;;;****++          
      ::::;;::;;**??**++++++::::        
      ,,::::::++****??**++**;;::;;      
      ::::::;;++;;::++******::::;;      
    ::::,,::++;;;;++++++**++::;;;;      
    **::::::::::++**++;;++;;;;++;;      
      ,,::,,::::++%%%%;;::::;;++;;      
    ..,,,,::::::;;**;;,,..,,::;;++++    
    ....::;;;;::,,..,,,,..,,::;;++++    
    ....,,;;;;::::;;::,,..,,::;;;;;;++  
    ....,,,,::::::;;::,,,,..::::::::;;++
    ,,,,::..,,,,::::,,,,..  ,,::::::::::
  ::,,,,,,,,....,,,,::::..  ,,,,;;;;;;..
,,,,,,,,,,,,......::;;,,      ,,++++::  
















",Dog,d79.png
"                                        
                                        
            ;;;;;;##                    
          **;;..::;;##                  
        ::::,,,,::::??                  
      ++??**,,,,,,::++;;                
      ;;%%??,,..,,;;::;;**              
      ++%%**,,;;;;;;::??%%....          
              ;;**%%**SS++              
            ;;++??####??          ,,    
              ??SSSS##**    ..,,;;%%    
                ++%%##SS;;  ;;SSSS%%    
                  ::??##SS..++%%%%      
                      %%SS              
                      ??SS              
                      ??SSSS            
                      ++SS%%            
                                        
                                        


















",Dog,d398.png
"                        ....,,::        
                      ++..,,,,;;;;;;    
                      ,,,,::;;++++++::  
                      ,,::;;++++++;;,,  
                    ,,::;;++++++;;::::  
      ........,,,,::::::;;++++++;;,,++  
    ........,,,,,,,,::++++;;++++;;,,    
      ............,,,,::++++++++++::    
  ..,,..........,,::;;,,;;;;++++++++    
  ..,,..,,,,........,,,,;;;;;;;;**??    
    ......,,::,,,,....,,;;;;::::**##    
    ......::++**,,....::;;;;::::**##    
    ..,,::++**++....,,::;;;;::::**SS    
  ....,,::++;;,,......,,::;;;;::++??    
....,,::;;::,,..,,,,..,,::;;;;..::;;    
....::::::  ,,;;;;;;::::;;;;;;          
::,,,,,,    ,,++++    ++,,::++          
            ::++++      ::++##          
            ::;;;;      ;;??            
            ::::;;      ;;??            
          **;;****    ::**%%            
          ++%%%%##    ::????            
          ;;**??      ..++**            
                                        























",Dog,d366.png
"                                        
                            ......      
        ..                  ..,,..      
    ......                              
    ....                                
                                        
                                        
                                        
                                        
                                        
                                        
                                        
++??****????????????%%**????%%??%%%%%%  
++%%??%%%%%%%%??%%%%SS??%%%%%%%%??%%SS  













",Dog,d183.png
"                                        
                                        
        ::::;;++++##                    
    ##;;::,,;;;;;;;;++++                
    ::::,,::::,,::,,::::;;              
    ,,,,,,,,,,,,,,,,,,,,::              
      ::,,,,::::,,,,,,,,                
      ::::::++;;;;::,,;;++              
      ::;;;;;;,,;;,,::++++              
        ++++;;::::::;;++++              
          ++++::,,::::++++              
          ++;;::::;;;;;;##              
          ::;;;;;;;;;;;;                
          ;;++++;;;;;;                  
          ++++;;++++..                  
          ;;++++++;;                    
              ++;;                      
                                        
                                        


















",Dog,d122.png
"                                        
                    **????**            
                  %%%%SS%%??++          
                %%SS%%??****++::        
              ::%%%%**??++::++;;;;      
      ;;++++  ++??%%**%%??++++;;++      
  ++??%%??%%??****SS%%;;..;;;;::;;      
  **????%%%%%%??;;%%%%;;..::::::,,      
  ;;;;++????%%??**%%%%++,,,,;;;;        
      ..;;++????%%%%%%**;;;;;;;;        
          ,,;;++??%%??**++++;;::,,      
              ,,++**????**++::::::      
                  ,,****++;;,,          
                      ::::,,..          
                                        
                                        
                                        
















",Dog,d213.png
"                                        
                                        
              ::::                      
        ;;;;;;;;;;;;;;;;                
      ::;;;;;;;;++++;;;;;;::            
    ,,::::;;;;;;;;;;;;,,;;::::          
    ,,::::::::::;;;;;;::::::::          
    ,,::,,,,::::::,,::::::,,,,          
    ..,,,,,,,,::::,,::::,,..            
    ,,::..::::::::;;;;::,,              
    ,,::  ,,,,,,,,::::::                
          ..,,,,,,,,,,                  
            ......,,..                  
              ,,,,....                  
                  ......                














",Dog,d130.png
"  ##??**????**??%%%%%%SS  ##%%          
++;;++++**;;,,++??????%%??**??%%??      
;;::;;++++,,;;++++********;;;;??????    
;;::;;++;;;;++++;;;;::;;**??;;**????**  
;;::;;++::++;;....::::,,::****++??**++  
  ::++++::;;,,....::;;,,,,::**++??**++  
  ++**++::::::::::++**++;;;;**++??**++  
  ??**::,,::::;;++??%%??**++**++??**    
  ++;;,,,,::::++**%%%%????**++;;??##    
      ##::::::++++;;++**??**;;  **??    
      **::;;;;;;::....::????++          
      ;;::::;;;;::,,..::**??**          
    ##;;,,;;::::::::::::******          
    ;;;;;;**::..,,;;::,,;;****          













",Dog,d335.png
"      ;;++****%%%%++++::;;::            
    ??++++%%****??;;??;;++++            
  **??%%%%%%??**%%++**??**++            
  ;;**%%????????%%**,,????++            
::;;++;;%%SS%%;;****  ??%%;;            
;;::..::??SSSS??::**  **??;;            
++::..  ,,::%%SS::    ++**;;            
%%;;........::**::    ,,**;;            
%%??;;,,......++;;      **;;            
::??****;;::++;;::      ????            
  ****;;%%%%SS**,,..    ****            
  %%??;;  ++??;;....    ::;;            
  %%++,,  ;;;;;;..                      












",Dog,g29.png
"                                        
                                        
                                        
                                        
                ????******              
                ??**;;;;;;**            
              ++**;;++++::::            
              ****++****;;::,,          
              **++++**;;::::;;          
              **++++++;;::::SS          
              ++;;;;;;;;::;;            
            ????;;::::::::              
            %%**++;;::::::;;            
          ++%%**;;;;::::::,,            
          %%%%++;;;;;;::::,,            
        **SS%%;;;;;;;;::::,,            
        ??SS??;;::::;;::::,,            
        ??%%**::::::::::::::            
        ++??++::::::::::::,,            
        ::++;;::,,::,,,,::,,            
        ;;;;::::,,,,,,,,::,,            
        ++++,,,,,,,,,,,,::,,            
        ;;::..,,,,,,,,,,::,,            
        ::::..,,,,,,,,,,::,,            
        ;;::..,,,,,,,,..::::            
        ::::,,,,,,..    ::::..          
                        ,,,,..          
                                        
                                        
                                        





























",Dog,d142.png
"                **::,,,,::::::,,,,::    
                ,,,,....,,,,,,,,..,,    
                ,,,,......,,,,,,,,,,    
                ++,,,,....,,::::::      
                  ::,,,,,,,,;;;;..      
            ++,,,,,,....,,..::,,        
        ++,,,,,,....    ..::;;,,        
      ,,,,,,........    ..,,,,..        
    ,,,,..............  ......,,        
  ............................          
  ........  ..................          
  ....  ....    ........,,,,            
          ....    ....,,::              
          ..,,,,  ..  ,,::              
      ..  ..    ..,,  ..::;;,,          














",Dog,g79.png
"              %%::                      
          **SSSS%%??                    
          ??%%****??SSSS%%..??%%++      
        ??%%??****%%SS%%SSSSSS%%++      
      ::%%SS**;;::%%SS????SS%%++        
      **%%??**++**%%SS**++??????%%??    
      ;;????******%%%%;;++++;;++******++
        %%??**++**%%??  ;;::      ;;++;;
      %%??**::;;;;????                  
    %%??++::    ::::                    
**%%??;;                                
++??;;                                  











",Dog,d71.png
"                                        
                  ;;;;;;**????          
                ,,;;;;;;??SS??++::      
                  ;;;;;;;;%%??**::      
  ++%%%%SSSSSS%%%%%%??++++%%%%++        
??%%%%%%SSSSSSSSSS**????%%%%::,,        
??%%%%%%%%%%%%SSSS??++++++**::::        
??%%**??%%%%%%%%%%%%;;,,::;;            
****;;::??%%%%??%%%%%%++**##            
,,::::..;;????????%%%%??????            
  ,,++;;..;;******%%%%??++????%%        
            ::;;;;**SS%%::++****????????
          ++++    **%%SSSS%%**::++**??**
          ;;      ******??%%%%%%SSSS  ,,
                        ,,;;****??????**
                                ;;;;++;;















",Dog,d197.png
"      ::::::,,                          
    ;;,,::::,,..                        
    ,,,,,,,,,,,,,,                      
    ,,,,,,;;::,,,,::                    
    ,,,,..,,,,,,..,,                    
    ::,,..........,,....                
    ##,,..........,,....                
    ,,,,......,,....,,                  
    ,,,,,,..,,........,,                
    ,,,,,,..,,....,,..,,                
      ..,,........,,....                
        ,,......,,,,  ....              
          ......,,..  ....              
            ....                        
            ......                      














",Dog,g36.png
